#,Governorate,Site Address,Medical Point - Health Facility Name in Arabic,Medical Point - Health Facility Name in English,Organization,Long,Lat,Teams Organization
83,Rafah,Fish Fresh - behide Muawia Mosque,مركز صحي معاوية - وكالة الغوث,Muawia HC - UNRWA,UNRWA,34.241429,31.338187,UNRWA
93,Rafah,Fish Freshمسجد مطر           ,أطباء العالم اسبانيا - فش فرش,Mawasi MSF-Spain-Fish Fresh,MSF SPAIN,34.246861,31.344222,MOH
94,Rafah,Rafah     الشاليه الألماني ,الطارئة رفح,Emargancy Rafah,MoH,34.250222,31.341444,MOH
97,Rafah,Mawasi Khanyounis,المستششفى الميداني البريطاني,UK Med Field Hospital,UK MED,34.248667,31.346194,MOH
98,Rafah,Mawasi Khanyounis,الثقافة والفكر الحر,CFTA Mawasi Medical Point,CFTA,34.254222,31.351722,MOH
107,Rafah,Rafah,مستشفى الصليب الميداني,ICRC Fiel Hospital,ICRC,34.24275,31.342222,MOH
108,Rafah,Well 19   محطة ايتا,هيرويك هارتس بئر 19 البسمة,heroic haert bier 19,HEROIC HEART,34.269278,31.344611,MOH
119,Rafah,AL EQLEMI  المنتزه الاقليمي,الإقليمي,AL EQLEMI ,MoH,34.255361,31.337389,MOH
1,North Gaza,الكرامة,نقطة أطباء بلا حدود (MSF)  بلجيكا,MSF Belgium Medical point,MSF Belgium,34.469722,31.543056,MOH
2,North Gaza,التوام قرب بيتنا,مركز الفرسان الطبي,Al Forsan Medical Center,MoH,34.478056,31.543333,MOH
3,North Gaza,الدفاع المدني,نقطة جذور الدفاع المدني الطبية,Juzoor of Civil defense  ,MoH,34.485,31.5375,MOH
4,North Gaza,جباليا ,عيادة جباليا الطبية,Jabalia Medical Clinic,MoH,34.484444,31.5275,MOH
5,North Gaza,جباليا النزلة,نقطة جذور حليمة السعدية الطبية,Juzoor Halima Al-Saadia,Juzoor,34.476944,31.531111,MOH
6,North Gaza,م. جباليا الستة الشهداء,مركز حيد عبد الشافي الطبي,Haid Abdel Shafi Medical Center,ACHA,34.494167,31.541111,MOH
7,North Gaza,بيت لاهيا الدوار الغربي,نقطة أطباء بلا حدود (MSF) مدرسة تل الربيع ,Tal Al Rabie School (MSF) point,MSF,34.495,31.546389,MOH
8,North Gaza,مشروع بيت لاهيا,مركز انسان  الطبي,Insan Medical Center,MoH,34.500556,31.544444,MOH
9,North Gaza,شارع احمد ياسين ,نقطة المصطفى  الطبية,Al-Mustafa Medical Point,Juzoor,34.470556,31.535556,MOH
10,North Gaza,م/اليمني السعيد ,نقطة جذور أنور عزيز الطبية,Juzoor of Anwar Aziz,Juzoor,34.496111,31.536944,MOH
11,North Gaza,دوار العطاطرة, نقطة جذور العطاطرة الطبية,Juzoor of Al-Atatreh,Juzoor,34.483611,31.551389,MOH
12,North Gaza,حلاوة,مركز العودة  الطبي,Al Awda Medical Center,Al Awda Health and Community Association,34.476944,31.521389,MOH
13,North Gaza,الصفطاوي,عيادة الصفطاوي وكالة,Alasaftawi H C - UNRWA,UNRWA,34.47876,31.53776,UNRWA
14,North Gaza,الامن العام,نقطة الهلال الأحمر الطبية -الامن العام,Red Crescent Medical Point -Alamin Aleamu,Palestine Red Crescent Society,34.466389,31.540556,MOH
15,Middle zone,West of Deir Al-Balah Camp – opposite the Club,عيادة دير البلح المركزية,Deir El Balah Health Center,UNRWA,34.33875402,31.42408591,UNRWA
16,Middle zone,Al-Hikr Area- D/Balah prep. boys C School,نقطة حكر الجامع الطبية,Hiker Al Jamea Medical Point,UNRWA,34.34037143,31.40507307,UNRWA
17,Middle zone,Beside Maghazi  Club –Maghazi Elem.Co-ed 'A' School,نقطة المغازي الطبية ,Maghazi Medical Point,UNRWA,34.38518029,31.4212555,UNRWA
18,Middle zone,Buriej-Block 6 – Near Al-Bureij Services Club,عيادة البريج المركزية,Burij Health Center,UNRWA,34.4056066,31.4388341,UNRWA
19,Middle zone,Al-Nuseirat Camp – Block 1,عيادة النصيرات المركزية ,Nusairat Health Center,UNRWA,34.38955372,31.44843759,UNRWA
20,Middle zone,Al Sawarha-Nusierat Prep. Girls 'C' School,نقطة السوارحة الطبية,Al Sawarha Medical Point,UNRWA,34.37512137,31.4437576,UNRWA
21,Middle zone,Hasaina-Nuseirat Prep. Co-ed 'A' School,نقطة الحساينة الطبية,Al-Hasaina Medical Point,UNRWA,34.37624367,31.45076453,UNRWA
22,Middle zone,Nusairat Camp-New Camp,عيادة النصيرات الغربية ,West Nusairat Health Center,UNRWA,34.38969277,31.46023466,UNRWA
